s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.0,-0.6815899,-1.2123317,-2.0943513,-0.006267,14.0,0.0
1.9946161,1.0397616,-2.2205216,-2.1069433,-0.0063574,14.0,0.0
3.9892322,2.7478964,-3.2502815,-2.1197133,-0.0064466,14.0,0.0
5.9838483,4.4425615,-4.3018615,-2.1326553,-0.0065308,14.0,0.0
7.9784644,6.1236149,-5.3755721,-2.1457638,-0.0066126,14.0,0.0
9.9730805,7.7903156,-6.4713333,-2.1590371,-0.0066977,14.0,0.0
11.9676966,9.4420953,-7.5891733,-2.1724863,-0.0067894,14.0,0.0
13.9623127,11.0788353,-8.7294371,-2.1861023,-0.0068619,14.0,0.0
15.9569288,12.7000789,-9.8920106,-2.1994102,-0.0059867,14.0,0.0
17.9515449,14.3066967,-11.0731774,-2.2094629,-0.0040974,14.0,0.0
19.9461609,15.9081738,-12.2641602,-2.2075112,0.0062612,14.0,0.0
21.940777,17.5245883,-13.4349887,-2.1840691,0.0175847,14.0,0.0
23.9353931,19.1779322,-14.5459753,-2.1366823,0.0301237,14.0,0.0
25.9300092,20.8934755,-15.553446,-2.0622022,0.0442371,14.0,0.0
27.9246253,22.6823065,-16.40543,-1.967293,0.0476513,14.0,0.0
29.9192414,24.5698523,-17.0948559,-1.8763696,0.0426556,14.0,-0.1724119
31.9138575,26.4853464,-17.6133239,-1.7945747,0.0405589,13.9754144,-0.583263
33.9084736,28.4626343,-17.9783887,-1.7113062,0.0431787,13.8919199,-0.9964536
35.9030897,30.4481781,-18.1683302,-1.6186347,0.0504033,13.7481036,-1.0866085
37.8977058,32.5011012,-18.1576738,-1.5127448,0.0521412,13.5895408,-1.1738035
39.8923219,34.4684308,-17.931342,-1.3966902,0.0504625,13.4161486,-0.7087489
41.886938,36.3676373,-17.5810871,-1.4317758,-0.0843893,13.3103599,-0.8610682
43.8815541,38.3545547,-17.3711384,-1.4556911,0.0397048,13.1806934,-1.0366306
45.8761702,40.2448191,-17.0790002,-1.3791883,0.0408301,13.0228768,-1.3472582
47.8707863,42.2566852,-16.5961221,-1.2910731,0.0410975,12.8148661,-1.3172254
49.8654024,44.1630923,-15.9629945,-1.2085233,0.0432221,12.608175,-1.6469354
51.8600185,46.0375682,-15.1448327,-1.1028892,0.0635469,12.3448802,-1.1226601
53.8546346,47.7045005,-14.144341,-0.9450037,0.1005465,12.1621345,-0.2697142
55.8492507,49.1851956,-12.8247807,-0.7429797,0.093872,12.1178201,0.6048265
57.8438668,50.3916837,-11.2801542,-0.5955977,0.0573689,12.21697,1.2085361
59.8384828,51.4467248,-9.5452468,-0.5050377,0.0339975,12.4127148,1.8534632
61.8330989,52.3607803,-7.7635046,-0.445406,0.0266313,12.7070604,2.5373167
63.827715,53.1854686,-5.9151665,-0.3954872,0.0214175,13.0992873,2.3019486
65.8223311,53.9156589,-4.0731709,-0.3627181,0.0110395,13.4452347,1.8205656
67.8169472,54.6232184,-2.200126,-0.373446,-0.0285202,13.7126582,1.2758156
69.8115633,55.3980707,-0.4298315,-0.4509966,-0.0279153,13.8969968,0.6944845
71.8061794,56.2931384,1.3566587,-0.4659429,0.0060291,13.9963202,0.0258247
73.8007955,57.1752457,3.1500772,-0.4457077,0.0138368,14.0,0.0
75.7954116,58.008547,4.9657173,-0.413926,0.0171063,14.0,0.0
77.7900277,58.7849907,6.823623,-0.3768647,0.0198145,14.0,0.0
79.7846438,59.4818028,8.6984183,-0.3334354,0.0240413,14.0,0.0
81.7792599,60.0878833,10.6077125,-0.2796147,0.029091,14.0,0.0
83.773876,60.5771042,12.526881,-0.2184139,0.0326143,14.0,0.0
85.7684921,60.9476014,14.4922214,-0.1550343,0.0303882,14.0,0.0
87.7631082,61.1974079,16.4666568,-0.0977154,0.0272806,14.0,0.0
89.7577243,61.3397845,18.4537104,-0.0463522,0.0242475,14.0,0.0
91.7523404,61.3862626,20.4479162,-0.0014323,0.0207144,14.0,0.0
93.7469565,61.3504582,22.4407271,0.0361088,0.01695,14.0,0.0
95.7415726,61.247229,24.4331262,0.0661703,0.0131876,14.0,0.0
97.7361887,61.0917625,26.4207004,0.0886947,0.0094118,14.0,0.0
99.7308047,60.8988915,28.4061919,0.1037378,0.0056818,14.0,0.0
101.7254208,60.6834593,30.3898283,0.1114017,0.0020073,14.0,0.0
103.7200369,60.4601665,32.3718054,0.1117618,-0.0016439,14.0,0.0
105.714653,60.2433117,34.3550669,0.1048493,-0.0052776,14.0,0.0
107.7092691,60.0474152,36.3398212,0.090708,-0.0089079,14.0,0.0
109.7038852,59.8862724,38.3281991,0.070115,-0.0116859,14.0,0.0
111.6985013,59.7712842,40.3190803,0.0450319,-0.0122494,14.0,0.0
113.6931174,59.7043533,42.312507,0.0228434,-0.009997,14.0,0.0
115.6877335,59.6764788,44.3065844,0.0062916,-0.00652,14.0,0.0
117.6823496,59.6745394,46.3011909,-0.0031672,-0.0029717,14.0,0.0
119.6769657,59.6844323,48.2960405,-0.0055803,0.0005498,14.0,-0.4393658
121.6715818,59.692131,50.2902843,-0.000969,0.0040733,13.9372618,-1.273987
123.6661979,59.6836356,52.2850578,0.0106402,0.0075399,13.7537281,-2.040512
125.660814,59.6451502,54.2794739,0.0290828,0.010953,13.4545517,-2.6918613
127.6554301,59.5620822,56.2711564,0.0561231,0.0163344,13.049387,-3.2022376
129.6500462,59.4139278,58.2600548,0.0951335,0.0243424,12.5503798,-3.2677365
131.6446623,59.1683332,60.2400312,0.1556737,0.0363318,12.0198283,-2.9971819
133.6392784,58.7812729,62.1839132,0.2424075,0.0509364,11.5117252,-2.8086027
135.6338945,58.197743,64.0922906,0.3533095,0.0572571,11.0143384,-2.7510909
137.6285105,57.3995415,65.9239608,0.4695052,0.0599016,10.5043281,-2.7627686
139.6231266,56.3502446,67.7132754,0.5876985,0.0530111,9.9659211,-2.2162738
141.6177427,55.1698689,69.2855866,0.7070256,0.0664852,9.512011,-1.7090814
143.6123588,53.8583658,70.7112156,0.7420089,-0.0183055,9.1466076,-0.9534834
145.6069749,52.4205022,72.0833861,0.945592,0.1916474,8.9362612,-0.2778759
147.601591,50.6201806,72.9614061,1.2643045,0.1356259,8.8740212,0.4315277
149.5962071,48.6268887,73.2816599,1.5640188,0.1460101,8.9704914,0.5077804
151.5908232,46.6867479,73.0474201,1.8114212,0.1340625,9.0826962,0.5668576
153.5854393,44.8557918,72.2993147,2.1134531,0.1556338,9.20634,0.7734886
155.5800554,43.3312125,71.0145695,2.4330036,0.1584773,9.3724235,1.2711765
157.5746715,42.2403695,69.3487987,2.662549,0.0745741,9.6391566,1.8034338
159.5692876,41.4391318,67.5589648,2.7643667,0.0291744,10.0053814,2.529546
161.5639037,40.7487584,65.7169468,2.7972861,0.0130725,10.4975522,3.2789851
163.5585198,40.081974,63.7798076,2.82172,0.0074097,11.1031183,3.4084193
165.5531359,39.4532844,61.8788001,2.8159666,-0.0129723,11.6994107,2.9939343
167.547752,38.7513912,59.9324487,2.7696294,-0.0296383,12.1991684,2.5171713
169.5423681,37.9791498,58.150273,2.6843956,-0.0586403,12.6040188,1.6938452
171.5369842,37.0515635,56.4090215,2.658039,0.0517224,12.8692825,0.3807401
173.5316003,36.1583292,54.7005895,2.6209021,-0.0665859,12.9281589,-0.9049688
175.5262164,35.0667744,53.0426913,2.5109803,-0.037254,12.787774,-2.0606703
177.5208324,33.7841922,51.4045531,2.4469655,-0.0260119,12.4622097,-3.1227806
179.5154485,32.4530067,49.8725752,2.4112834,-0.0085903,11.9519527,-3.3898747
181.5100646,31.1246909,48.3945331,2.4130213,0.0073139,11.3721668,-3.0916986
183.5046807,29.8411862,46.92544,2.4377466,0.023162,10.8163151,-2.3939091
185.4992968,28.625091,45.3542958,2.5490214,0.0860266,10.3654626,-1.5884586
187.4939129,27.6422416,43.5377296,2.7440949,0.1021598,10.0551521,-0.4253938
189.488529,27.1293326,41.6395006,3.0399887,0.1526103,9.9704107,0.1149272
191.4831451,27.0451674,39.7768768,3.1163257,0.0733013,9.9933758,0.9054316
193.4777612,27.2393452,37.7617106,-2.9121324,0.1075375,10.1724893,1.2188176
195.4723773,27.8534469,35.8529298,-2.7649894,0.0552347,10.4087311,0.4195239
197.4669934,28.7175465,33.9660988,-2.6656448,0.0369066,10.4888161,-0.7319423
199.4616095,29.6605003,32.2539051,-2.6201956,0.0086576,10.3486895,-1.357231
201.4562256,30.6821506,30.5104801,-2.6031655,0.0077363,10.0837029,-1.8053779
203.4508417,31.6870739,28.8276681,-2.6228185,-0.0467645,9.7200305,-2.0019743
205.4454578,32.5536116,27.0201378,-2.7848436,-0.1009632,9.3001426,-0.9868091
207.4400739,33.0240714,25.0901966,-3.0466863,-0.1836341,9.0860355,-0.1788082
209.43469,32.8476775,23.093027,2.8880067,-0.1396779,9.0466974,0.5030001
211.4293061,32.118732,21.2796094,2.6263659,-0.1346458,9.1569274,0.8126988
213.4239222,30.9582569,19.7023282,2.395341,-0.111106,9.3322753,1.126169
215.4185383,29.4425688,18.388884,2.1772354,-0.1029162,9.5699484,1.272346
217.4131543,27.6787987,17.41608,1.9730307,-0.0978839,9.8315612,1.4660764
219.4077704,25.780023,16.8055968,1.7958084,-0.0825253,10.1246292,1.5995962
221.4023865,23.8006928,16.5161581,1.6402063,-0.0710876,10.4350025,1.7321752
223.3970026,21.8129007,16.5094999,1.5117465,-0.0607432,10.7610095,1.8634081
225.3916187,19.834979,16.7443016,1.3951741,-0.0558148,11.1010312,1.9173382
227.3862348,17.8968027,17.198982,1.2862913,-0.0536176,11.4403497,1.9124283
229.3808509,16.0154621,17.8589519,1.1810591,-0.0520507,11.7690578,1.855003
231.375467,14.2104507,18.7119483,1.0778582,-0.0510476,12.0793526,1.7812561
233.3700831,12.5032893,19.7428099,0.9777215,-0.0496304,12.369988,1.7081007
235.3646992,10.9054891,20.9381161,0.8797571,-0.0483903,12.6424133,1.6335059
237.3593153,9.4319475,22.2805856,0.7843758,-0.0474661,12.8975598,1.5694845
239.3539314,8.0924488,23.7559022,0.6900863,-0.0471291,13.1380397,1.5070019
241.3485475,6.8955834,25.3518132,0.5972383,-0.0459984,13.3648744,1.4415897
243.3431636,5.8502811,27.0505229,0.5063003,-0.0451751,13.5783174,1.1596737
245.3377797,4.9627098,28.8354171,0.4167687,-0.0447476,13.7476147,0.8636754
247.3323958,4.2380093,30.6919652,0.3275185,-0.0448371,13.8723579,0.5725189
249.3270119,3.6819266,32.6075224,0.2372546,-0.0456868,13.9544338,0.2917157
251.321628,3.3025405,34.5638639,0.1459815,-0.0453548,13.9960689,0.0275879
253.3162441,3.1010939,36.5462684,0.0576512,-0.0406998,14.0,0.0
255.3108601,3.0566198,38.5404359,-0.0078151,-0.0249648,14.0,0.0
257.3054762,3.1121411,40.515755,-0.0442055,-0.0120496,14.0,0.0
259.3000923,3.2172585,42.50251,-0.0607709,-0.0099882,14.0,0.0
261.2947084,3.3657809,44.5144311,-0.0893207,-0.0180954,14.0,0.0
263.2893245,3.5828758,46.5030606,-0.1296397,-0.0226986,14.0,0.0
265.2839406,3.8914965,48.4835991,-0.1802418,-0.0237644,14.0,0.0
267.2785567,4.2861201,50.4277673,-0.2164333,-0.0121791,14.0,0.0
269.2731728,4.7228759,52.371056,-0.2171352,0.0127603,14.0,0.0
271.2677889,5.1096872,54.3171967,-0.1682178,0.0337298,14.0,0.0
273.262405,5.3691645,56.3015546,-0.0877325,0.0459743,14.0,0.0
275.2570211,5.4539502,58.2903895,0.0014781,0.0436306,14.0,0.0
277.2516372,5.3623572,60.3007386,0.0897134,0.0437921,14.0,0.0
279.2462533,5.0973317,62.2711348,0.1786175,0.0466359,14.0,-0.3255673
281.2408694,4.6426846,64.2457197,0.2738584,0.0470338,13.9535385,-0.4859619
283.2354855,4.0187332,66.1204508,0.3695985,0.0487216,13.8838979,-0.6287269
285.2301016,3.2300226,67.9176262,0.4541653,0.0450466,13.7932768,-0.9762763
287.2247177,2.2521975,69.6631262,0.5768565,0.074065,13.6513696,-1.4407399
289.2193338,1.0535838,71.259517,0.7052115,0.057485,13.439213,-1.515708
291.2139499,-0.3172297,72.6982633,0.8145346,0.0485238,13.2123402,-1.5959171
293.208566,-1.8067476,73.9942978,0.8902113,0.0391243,12.9691731,-1.5204991
295.203182,-3.4256846,75.1824672,0.992298,0.0605893,12.7331781,-1.2578973
297.1977981,-5.1582044,76.1589193,1.1284476,0.0777799,12.5345834,-0.8613107
299.1924142,-7.0355637,76.8570681,1.3081548,0.0962465,12.3967662,-0.4132648
301.1870303,-8.9981706,77.1878989,1.4988285,0.0944,12.3300934,-0.0430788
303.1816464,-10.9869381,77.1504115,1.6757692,0.0819004,12.3231227,-0.2579027
305.1762625,-12.9590278,76.782951,1.8319716,0.0741113,12.2813077,-0.6257318
307.1708786,-14.8598653,76.1278422,1.9703685,0.0650675,12.1792582,-1.1205313
309.1654947,-16.6587404,75.2277218,2.0967747,0.0575612,11.9943432,-1.5307345
311.1601108,-18.2990581,74.1602894,2.192595,0.0404596,11.7370275,-1.7988369
313.1547269,-19.8705451,72.9202748,2.289888,0.0545199,11.427241,-1.5463735
315.149343,-21.27851,71.531489,2.419053,0.0826206,11.1540573,-1.1697606
317.1439591,-22.4514048,69.9184903,2.6155305,0.1093144,10.9428765,-0.496758
319.1385752,-23.2444121,68.0883717,2.8577628,0.1263892,10.8519521,0.3170963
321.1331913,-23.5802526,66.1233162,3.0768999,0.0965418,10.9100795,1.0883648
323.1278074,-23.5411526,64.1298559,-3.0548007,0.0471938,11.1072758,1.7762072
325.1224235,-23.3120213,62.183208,-2.9997988,0.0248878,11.4217896,2.523888
327.1170396,-22.9846152,60.2255475,-2.9537578,0.0196106,11.8543516,3.1590066
329.1116557,-22.5708651,58.2392565,-2.9206734,0.0136958,12.3744763,2.1945162
331.1062718,-22.1199071,56.3179081,-2.905137,0.0025524,12.7232896,0.8124265
333.1008879,-21.6492228,54.3593742,-2.9095845,-0.0071983,12.8500217,-0.588329
335.0955039,-21.2104734,52.4097949,-2.934418,-0.0178638,12.7583728,-1.9973196
337.09012,-20.836023,50.4243698,-2.9780624,-0.0248934,12.4421985,-3.2542083
339.0847361,-20.5663468,48.449836,-3.036402,-0.0318279,11.9090936,-3.0525361
341.0793522,-20.419332,46.4707644,-3.0978125,-0.0297776,11.3863618,-2.34822
343.0739683,-20.4037924,44.490122,3.1039004,-0.0550315,10.9672987,-1.7210277
345.0685844,-20.6022862,42.4952596,2.9718985,-0.083909,10.6496977,-0.5549158
347.0632005,-21.1518616,40.5705011,2.7310208,-0.1367118,10.5452536,0.3589553
349.0578166,-22.122187,38.8668569,2.5487769,-0.0504527,10.6129322,1.109555
351.0524327,-23.3325109,37.2982599,2.416975,-0.0613446,10.8194548,0.3920473
353.0470488,-24.6787687,35.9166156,2.3292408,-0.0363282,10.8914907,-0.368167
355.0416649,-26.2393215,34.5385994,2.2647383,-0.0180913,10.8238563,-1.7010207
357.036281,-27.7907228,33.2665964,2.2615379,0.0159244,10.5057175,-2.4090148
359.0308971,-29.3684402,31.8941161,2.3136425,0.0254817,10.0379271,-2.6544154
361.0255132,-30.7589559,30.5500466,2.3680488,0.035438,9.495836,-1.8908567
363.0201293,-32.04286,29.1440036,2.4566158,0.1224853,9.0899854,-1.0012992
365.0147454,-32.9964739,27.3925397,2.8562757,0.191972,8.8675487,0.2890258
367.0093615,-33.2192202,25.3890489,-3.0859353,0.1536545,8.9323239,1.2397256
369.0039776,-32.8727811,23.4353303,-2.8808799,0.0493732,9.2049967,1.816797
370.9985937,-32.2782185,21.569809,-2.7895681,0.0358142,9.590599,2.3517936
372.9932097,-31.5468825,19.7674814,-2.7175487,0.045955,10.0678418,2.6984688
374.9878258,-30.5938448,17.9267208,-2.6062636,0.0542814,10.5889687,2.436165
376.9824419,-29.4803858,16.2542685,-2.5029356,0.0519541,11.038328,2.1723854
378.977058,-28.1887595,14.7040252,-2.3885841,0.0584948,11.4241339,2.0820168
380.9716741,-26.7716064,13.3510968,-2.2803688,0.0497598,11.7820407,2.1669323
382.9662902,-25.1986926,12.1215227,-2.1920194,0.03835,12.1433471,2.346735
384.9609063,-23.5414053,11.0188893,-2.1274394,0.0271001,12.5228811,2.691603
386.9555224,-21.823213,10.0051602,-2.0836422,0.016868,12.9444961,2.5051398
388.9501385,-20.0727816,9.0513195,-2.0586995,0.0081889,13.3249227,2.0620386
390.9447546,-18.3052598,8.1260849,-2.0490438,0.0030303,13.6300959,1.5152487
392.9393707,-16.5316501,7.2117204,-2.0453231,0.0007693,13.8500612,0.8772148
394.9339868,-14.7573128,6.3014318,-2.0445615,-4.6e-06,13.9758222,0.1695546
396.9286029,-12.9824609,5.3908592,-2.0453407,-0.0007775,14.0,0.0
398.923219,-11.2089448,4.4774943,-2.0476638,-0.0015515,14.0,0.0
400.9178351,-9.4385379,3.5587847,-2.0515341,-0.0023296,14.0,0.0
402.9124512,-7.6722632,2.6317755,-2.0569592,-0.0031107,14.0,0.0
404.9070673,-5.9119968,1.6939424,-2.0639458,-0.0038958,14.0,0.0
406.9016834,-4.1588407,0.7423308,-2.0725057,-0.0046867,14.0,0.0
408.8962995,-2.4147641,-0.2255693,-2.0826423,-0.0054759,14.0,0.0
410.8909156,-0.6815899,-1.2123317,-2.0943513,-0.006267,14.0,0.0
